x1,x2
1.6981951792230006,2.074525298578192
-1.7467799380674833,-1.6217188451956566
-2.158092752954998,-1.2923909863176681
1.8893384975570895,2.0754392332026526
2.293271623681151,2.517377658104541
2.010291002861911,1.8557713314501334
-2.5903026084407417,-2.0695042288578445
1.653915295499581,1.219755433147832
1.8343763131909963,2.5410736785295858
-1.8565491744457308,-2.013174567008119
-2.28400770265654,-2.136783190821808
-2.2466773816938943,-2.42436988992614
1.817764626111676,1.485089115222825
1.8983831851555764,2.334237551549803
-2.4138841372774182,-2.1730943216345198
-2.046185048682624,-2.15861072006453
-1.9520691058865662,-1.943037390498647
1.9407596357387735,1.9674816734829392
-2.06713178482764,-1.8570468247231604
1.7220160388425636,2.120004554571734
-1.9856611930498753,-2.2656766414923704
2.059896358117971,1.770051220135244
-1.9996922020648196,-1.933139054234588
1.3662022525104827,1.7852832397513663
-2.7250654263925473,-1.7381944892595245
-1.8301665514906673,-2.422834996291836
2.4234545824676625,1.7352609639921206
-1.5421950598648893,-2.017360140928452
2.120033251790911,2.121266381588426
-1.7520765900607784,-3.026692356234102
1.9277948850862385,1.8506314862332003
-1.5122431768159426,-2.099826551188661
1.8696242687860103,1.958926707453199
-2.2768735015163624,-2.4186589759152
-1.8160403918965613,-1.9117860673032578
-2.0482346655362873,-1.6600485214021552
1.825277109099515,1.8059092914472668
1.9062452556757745,1.5581574087394299
1.6619757870426761,1.6709842501401633
-2.2361186629617436,-1.9342039675995646
-2.1373793276166504,-1.5231845811314426
-1.6280874820516602,-1.4692711307814177
1.7259366402249918,2.0132273246724446
2.181016348518602,2.238739776554342
1.8044457903069073,1.7317071104033206
-2.2938212359266172,-1.196719582695685
-1.8051785007091474,-1.707563779660061
-1.951826966186804,-1.424131492218047
-1.5841782642738969,-1.412957414867844
-2.369848102660372,-2.0555048446481323
2.3790064907206663,2.130184553924872
-2.21742091267012,-2.0158076624413517
-2.012617990974622,-2.27165950463449
-2.174521674644017,-2.4043132167783345
1.7263008329682732,1.8906522711825975
-1.7465304430868818,-2.3193968936588973
2.1668905023540206,1.8597717723915081
1.844835132757853,2.4618881911988635
-2.1398429499069413,-2.0497548037123625
2.0720232956732185,1.4463053093308789
1.849223711338675,2.0040378202733757
-1.563950525292112,-1.5841230047511736
2.307240677929312,2.071602307557306
2.354085087996825,2.3828968270872517
2.0534681604048273,2.0648139307635445
-1.6911394566362714,-2.0251536617837242
1.5941021550460837,1.8065213770294481
-2.5003381946884726,-1.8390547831480715
-2.259046557143937,-2.117387599187479
1.9505232357334719,1.9804587874660189
1.8731867769791848,1.8920836476159337
1.9966293966340773,2.687342074710166
-2.4229843576518855,-2.2204042683525445
-2.0837525386267384,-1.8560186751132164
-1.7090061409650146,-2.0814848361847624
-2.444449266252642,-2.6768355285813152
-1.7599577757927707,-1.5841158695364324
-2.2165077668154076,-2.0948878502956765
-1.8328646895556922,-1.6507288374370308
-1.842496059813259,-1.875249047514432
-1.8764896566812097,-2.177778263066667
1.2453192724395072,2.104606466622387
-1.8041084191212295,-1.7530811283197727
-1.5586750323710692,-2.4834029128820108
-1.9500462328669388,-1.7958703294199416
2.0774380887612294,2.5368574489184796
2.1934019433959193,2.1665809944004955
-2.1465227538902822,-1.6823575086083409
1.8112503086621559,1.7289832225163313
-2.372319672838894,-1.961220134846147
2.1333316545130137,2.082591653085069
2.1611733789833756,2.0305625908938887
1.4098054035346061,2.229611997826048
1.8273958909200576,2.1591995951903593
1.5036799819231588,2.2687835205627227
2.0147891762864996,2.077727723028313
-1.800636327853861,-2.0445383215120834
2.1330514552469007,1.6246551406016991
-2.0496519218973384,-1.6164837627296895
-1.9857188880176242,-2.2222698230979447
-2.010308992779932,-1.9128530458112138
2.0096333110293996,1.748709762723037
-1.9938018959238637,-1.7098868479422813
1.8534137722622532,1.9969582036507365
-1.8687314068626573,-1.9360635692464776
-2.37313744766114,-3.005581527089083
1.7712571155409855,2.2998779882485705
1.7050184396578483,1.5748522595676484
-1.9968052258434834,-1.8816232712582956
1.654319279659549,2.0455152745124034
2.0596834394406898,2.145749357106781
1.9408604844135258,1.699415240515652
-1.745103853048317,-2.0626167172565735
-1.9944782473342755,-1.7532931193961134
-1.3469543658653875,-1.8722546738078436
-1.8419265709028239,-2.056743860891039
1.8795110344416153,2.6061613859066197
-2.062074006488294,-2.110722041210773
-1.935301780273003,-1.6996865821522307
-2.41134834250989,-2.2150794728033114
-1.9208411493252733,-2.264207994663394
-2.124024357972757,-1.9983307582370875
2.144641314100264,1.5315349726742715
-1.9202471232381169,-1.9985611958201146
1.5261276736280793,1.9661090647540085
1.594477112786138,1.964037776658083
2.415880508559974,2.0214154783814733
2.018451198099879,1.871178470110555
1.537429557550781,1.9943805547095603
1.915801479942526,1.6968344464851608
2.2768497248061976,2.4561715182596817
-1.519895470351948,-2.0521201615550426
1.8949006714754941,2.401979602930795
-1.7523997028604519,-1.763317744423689
-2.2982151377860873,-2.0198616865497394
1.8203112881199353,2.058056039210379
-1.4496586569636112,-2.00110483771175
2.150164312088872,2.076509491911675
1.9312580339466483,1.9774863634281477
-1.6973108375262316,-1.7397157737819926
-1.856254890589831,-2.1310291188647223
1.888288415456568,1.5216371801137563
1.695068502914702,1.6938318324753487
2.1469796289224212,1.751971662988535
1.906210007548626,2.035305000086377
1.602334772471381,2.5238514926008864
1.607252472796024,2.2910209842623193
2.3494662616475925,2.0563107581054187
